"Random Forest","Valor p","CAR Score","Correlação Marginal","Correlação Parcial"
"SNP10","SNP10","SNP10","SNP10","SNP1000"
"SNP1","SNP1","SNP1","SNP1","SNP196"
"SNP30","SNP30","SNP30","SNP30","SNP967"
"SNP20","SNP20","SNP20","SNP20","SNP543"
"SNP50","SNP60","SNP60","SNP60","SNP223"
"SNP60","SNP177","SNP177","SNP177","SNP365"
"SNP530","SNP395","SNP395","SNP395","SNP813"
"SNP580","SNP995","SNP995","SNP995","SNP834"
"SNP937","SNP580","SNP580","SNP580","SNP800"
"SNP917","SNP121","SNP121","SNP121","SNP869"
"SNP462","SNP874","SNP874","SNP874","SNP732"
"SNP738","SNP22","SNP22","SNP22","SNP977"
"SNP359","SNP50","SNP50","SNP50","SNP838"
"SNP809","SNP973","SNP973","SNP973","SNP700"
"SNP133","SNP438","SNP438","SNP438","SNP303"
"SNP850","SNP335","SNP335","SNP335","SNP691"
"SNP223","SNP920","SNP920","SNP920","SNP467"
"SNP197","SNP686","SNP686","SNP686","SNP494"
"SNP572","SNP717","SNP717","SNP717","SNP44"
"SNP86","SNP921","SNP921","SNP921","SNP281"
"SNP985","SNP477","SNP477","SNP477","SNP377"
"SNP414","SNP930","SNP930","SNP930","SNP491"
"SNP667","SNP862","SNP862","SNP862","SNP581"
"SNP4","SNP873","SNP873","SNP873","SNP848"
"SNP303","SNP412","SNP412","SNP412","SNP576"
"SNP44","SNP141","SNP141","SNP141","SNP159"
"SNP292","SNP302","SNP302","SNP302","SNP492"
"SNP842","SNP260","SNP260","SNP260","SNP873"
"SNP472","SNP4","SNP4","SNP4","SNP405"
"SNP15","SNP814","SNP814","SNP814","SNP462"
"SNP869","SNP321","SNP321","SNP321","SNP824"
"SNP882","SNP325","SNP325","SNP325","SNP639"
"SNP563","SNP34","SNP34","SNP34","SNP195"
"SNP557","SNP959","SNP959","SNP959","SNP217"
"SNP258","SNP554","SNP554","SNP554","SNP789"
"SNP930","SNP414","SNP414","SNP414","SNP863"
"SNP516","SNP337","SNP337","SNP337","SNP357"
"SNP177","SNP945","SNP945","SNP945","SNP913"
"SNP76","SNP201","SNP201","SNP201","SNP702"
"SNP366","SNP225","SNP225","SNP225","SNP263"
"SNP845","SNP239","SNP239","SNP239","SNP504"
"SNP723","SNP642","SNP516","SNP642","SNP19"
"SNP996","SNP516","SNP642","SNP516","SNP85"
"SNP369","SNP397","SNP397","SNP397","SNP546"
"SNP865","SNP853","SNP853","SNP853","SNP486"
"SNP370","SNP662","SNP662","SNP662","SNP112"
"SNP251","SNP720","SNP720","SNP720","SNP198"
"SNP459","SNP968","SNP968","SNP968","SNP258"
"SNP367","SNP627","SNP627","SNP627","SNP463"
"SNP834","SNP556","SNP183","SNP556","SNP753"
"SNP995","SNP183","SNP556","SNP183","SNP439"
"SNP935","SNP925","SNP925","SNP925","SNP453"
"SNP92","SNP391","SNP391","SNP391","SNP274"
"SNP976","SNP66","SNP446","SNP66","SNP285"
"SNP526","SNP446","SNP66","SNP446","SNP172"
"SNP674","SNP909","SNP909","SNP909","SNP129"
"SNP969","SNP928","SNP928","SNP928","SNP170"
"SNP338","SNP104","SNP104","SNP104","SNP965"
"SNP168","SNP96","SNP96","SNP96","SNP252"
"SNP907","SNP126","SNP126","SNP126","SNP716"
"SNP510","SNP234","SNP234","SNP234","SNP529"
"SNP362","SNP269","SNP269","SNP269","SNP302"
"SNP504","SNP175","SNP175","SNP175","SNP390"
"SNP904","SNP825","SNP825","SNP825","SNP71"
"SNP226","SNP278","SNP278","SNP278","SNP897"
"SNP114","SNP792","SNP792","SNP792","SNP438"
"SNP486","SNP805","SNP805","SNP805","SNP436"
"SNP600","SNP114","SNP114","SNP114","SNP615"
"SNP898","SNP369","SNP790","SNP369","SNP619"
"SNP615","SNP370","SNP370","SNP370","SNP562"
"SNP159","SNP790","SNP369","SNP790","SNP295"
"SNP109","SNP274","SNP274","SNP274","SNP818"
"SNP26","SNP85","SNP85","SNP85","SNP386"
"SNP545","SNP33","SNP33","SNP33","SNP874"
"SNP751","SNP829","SNP829","SNP829","SNP431"
"SNP352","SNP648","SNP648","SNP648","SNP182"
"SNP638","SNP929","SNP929","SNP929","SNP698"
"SNP199","SNP15","SNP15","SNP15","SNP674"
"SNP332","SNP262","SNP262","SNP262","SNP958"
"SNP83","SNP907","SNP907","SNP907","SNP245"
"SNP982","SNP79","SNP79","SNP79","SNP823"
"SNP612","SNP982","SNP982","SNP982","SNP218"
"SNP544","SNP181","SNP748","SNP181","SNP422"
"SNP747","SNP748","SNP181","SNP748","SNP213"
"SNP881","SNP162","SNP162","SNP162","SNP781"
"SNP513","SNP856","SNP856","SNP856","SNP989"
"SNP24","SNP673","SNP673","SNP673","SNP640"
"SNP117","SNP755","SNP755","SNP755","SNP106"
"SNP694","SNP811","SNP988","SNP811","SNP900"
"SNP391","SNP988","SNP811","SNP988","SNP399"
"SNP944","SNP266","SNP714","SNP266","SNP327"
"SNP456","SNP714","SNP266","SNP714","SNP709"
"SNP584","SNP572","SNP572","SNP572","SNP916"
"SNP959","SNP969","SNP839","SNP969","SNP344"
"SNP256","SNP839","SNP969","SNP839","SNP101"
"SNP514","SNP681","SNP388","SNP681","SNP638"
"SNP403","SNP709","SNP709","SNP709","SNP124"
"SNP182","SNP388","SNP681","SNP388","SNP736"
"SNP832","SNP791","SNP791","SNP791","SNP663"
"SNP269","SNP888","SNP888","SNP888","SNP50"
"SNP364","SNP530","SNP305","SNP530","SNP177"
"SNP471","SNP305","SNP530","SNP305","SNP107"
"SNP866","SNP6","SNP6","SNP6","SNP649"
"SNP762","SNP480","SNP480","SNP480","SNP866"
"SNP753","SNP453","SNP694","SNP453","SNP764"
"SNP360","SNP694","SNP453","SNP694","SNP393"
"SNP110","SNP173","SNP173","SNP173","SNP629"
"SNP862","SNP52","SNP452","SNP52","SNP903"
"SNP611","SNP452","SNP52","SNP452","SNP675"
"SNP11","SNP483","SNP640","SNP483","SNP451"
"SNP967","SNP917","SNP483","SNP917","SNP694"
"SNP714","SNP640","SNP917","SNP640","SNP320"
"SNP502","SNP822","SNP822","SNP822","SNP606"
"SNP278","SNP801","SNP801","SNP801","SNP407"
"SNP65","SNP250","SNP250","SNP250","SNP484"
"SNP123","SNP949","SNP560","SNP949","SNP551"
"SNP341","SNP631","SNP949","SNP631","SNP105"
"SNP21","SNP372","SNP372","SNP372","SNP202"
"SNP962","SNP560","SNP631","SNP560","SNP509"
"SNP782","SNP77","SNP77","SNP77","SNP788"
"SNP662","SNP514","SNP514","SNP514","SNP128"
"SNP642","SNP192","SNP192","SNP192","SNP490"
"SNP805","SNP712","SNP564","SNP712","SNP953"
"SNP137","SNP564","SNP712","SNP564","SNP233"
"SNP655","SNP288","SNP288","SNP288","SNP859"
"SNP916","SNP495","SNP495","SNP495","SNP669"
"SNP77","SNP855","SNP855","SNP855","SNP883"
"SNP547","SNP876","SNP876","SNP876","SNP715"
"SNP653","SNP506","SNP506","SNP506","SNP12"
"SNP233","SNP999","SNP31","SNP999","SNP271"
"SNP608","SNP31","SNP831","SNP31","SNP884"
"SNP900","SNP831","SNP999","SNP831","SNP46"
"SNP214","SNP386","SNP523","SNP386","SNP228"
"SNP861","SNP523","SNP386","SNP523","SNP444"
"SNP423","SNP69","SNP69","SNP69","SNP891"
"SNP686","SNP240","SNP240","SNP240","SNP236"
"SNP576","SNP687","SNP687","SNP687","SNP300"
"SNP259","SNP184","SNP434","SNP184","SNP117"
"SNP963","SNP434","SNP137","SNP434","SNP338"
"SNP475","SNP137","SNP184","SNP137","SNP889"
"SNP418","SNP25","SNP531","SNP25","SNP348"
"SNP231","SNP531","SNP300","SNP531","SNP310"
"SNP973","SNP719","SNP719","SNP719","SNP18"
"SNP799","SNP300","SNP25","SNP300","SNP938"
"SNP402","SNP607","SNP693","SNP607","SNP416"
"SNP380","SNP693","SNP607","SNP693","SNP594"
"SNP549","SNP65","SNP972","SNP65","SNP209"
"SNP989","SNP387","SNP387","SNP387","SNP146"
"SNP195","SNP972","SNP818","SNP972","SNP257"
"SNP794","SNP818","SNP435","SNP818","SNP383"
"SNP290","SNP435","SNP65","SNP435","SNP662"
"SNP857","SNP138","SNP138","SNP138","SNP515"
"SNP754","SNP198","SNP198","SNP198","SNP248"
"SNP551","SNP557","SNP557","SNP557","SNP235"
"SNP675","SNP553","SNP553","SNP553","SNP211"
"SNP57","SNP764","SNP764","SNP764","SNP654"
"SNP28","SNP688","SNP688","SNP688","SNP342"
"SNP971","SNP402","SNP402","SNP402","SNP465"
"SNP633","SNP373","SNP373","SNP373","SNP676"
"SNP294","SNP918","SNP918","SNP918","SNP56"
"SNP669","SNP444","SNP444","SNP444","SNP317"
"SNP715","SNP532","SNP998","SNP532","SNP30"
"SNP7","SNP584","SNP584","SNP584","SNP804"
"SNP95","SNP998","SNP532","SNP998","SNP497"
"SNP434","SNP249","SNP249","SNP249","SNP84"
"SNP891","SNP586","SNP586","SNP586","SNP168"
"SNP921","SNP861","SNP861","SNP861","SNP622"
"SNP184","SNP122","SNP610","SNP122","SNP695"
"SNP796","SNP610","SNP384","SNP610","SNP976"
"SNP661","SNP384","SNP122","SNP384","SNP867"
"SNP908","SNP360","SNP360","SNP360","SNP137"
"SNP883","SNP105","SNP441","SNP105","SNP739"
"SNP618","SNP441","SNP105","SNP441","SNP513"
"SNP556","SNP51","SNP605","SNP51","SNP450"
"SNP413","SNP902","SNP51","SNP902","SNP981"
"SNP546","SNP605","SNP937","SNP605","SNP919"
"SNP778","SNP258","SNP258","SNP258","SNP329"
"SNP579","SNP937","SNP753","SNP937","SNP505"
"SNP539","SNP933","SNP902","SNP933","SNP898"
"SNP39","SNP753","SNP933","SNP753","SNP420"
"SNP607","SNP109","SNP467","SNP109","SNP185"
"SNP202","SNP467","SNP133","SNP467","SNP636"
"SNP672","SNP845","SNP845","SNP845","SNP339"
"SNP940","SNP133","SNP109","SNP133","SNP95"
"SNP915","SNP365","SNP365","SNP365","SNP378"
"SNP444","SNP628","SNP646","SNP628","SNP857"
"SNP90","SNP646","SNP628","SNP646","SNP901"
"SNP689","SNP989","SNP108","SNP989","SNP721"
"SNP851","SNP108","SNP202","SNP108","SNP188"
"SNP520","SNP202","SNP989","SNP202","SNP134"
"SNP909","SNP713","SNP984","SNP713","SNP276"
"SNP201","SNP984","SNP314","SNP984","SNP267"
"SNP276","SNP314","SNP961","SNP314","SNP154"
"SNP578","SNP13","SNP713","SNP13","SNP956"
"SNP417","SNP961","SNP13","SNP961","SNP316"
"SNP43","SNP9","SNP9","SNP9","SNP265"
"SNP519","SNP980","SNP980","SNP980","SNP797"
"SNP711","SNP739","SNP739","SNP739","SNP20"
"SNP560","SNP906","SNP906","SNP906","SNP483"
"SNP421","SNP539","SNP539","SNP539","SNP668"
"SNP630","SNP375","SNP238","SNP375","SNP682"
"SNP474","SNP182","SNP375","SNP182","SNP968"
"SNP320","SNP710","SNP710","SNP710","SNP540"
"SNP448","SNP238","SNP182","SNP238","SNP503"
"SNP872","SNP454","SNP454","SNP454","SNP495"
"SNP726","SNP186","SNP440","SNP186","SNP608"
"SNP950","SNP440","SNP186","SNP440","SNP890"
"SNP32","SNP992","SNP243","SNP992","SNP526"
"SNP422","SNP243","SNP992","SNP243","SNP865"
"SNP56","SNP938","SNP16","SNP938","SNP566"
"SNP390","SNP645","SNP328","SNP645","SNP45"
"SNP614","SNP328","SNP938","SNP328","SNP75"
"SNP541","SNP941","SNP941","SNP941","SNP772"
"SNP733","SNP16","SNP645","SNP16","SNP531"
"SNP505","SNP723","SNP723","SNP723","SNP151"
"SNP173","SNP125","SNP125","SNP125","SNP411"
"SNP901","SNP349","SNP349","SNP349","SNP791"
"SNP381","SNP555","SNP54","SNP555","SNP283"
"SNP142","SNP615","SNP555","SNP615","SNP618"
"SNP93","SNP54","SNP615","SNP54","SNP673"
"SNP558","SNP656","SNP899","SNP656","SNP222"
"SNP406","SNP899","SNP656","SNP899","SNP38"
"SNP138","SNP169","SNP896","SNP169","SNP730"
"SNP36","SNP896","SNP465","SNP896","SNP931"
"SNP454","SNP465","SNP169","SNP465","SNP144"
"SNP63","SNP602","SNP993","SNP602","SNP548"
"SNP798","SNP993","SNP602","SNP993","SNP524"
"SNP712","SNP389","SNP389","SNP389","SNP626"
"SNP196","SNP473","SNP473","SNP473","SNP184"
"SNP191","SNP393","SNP393","SNP393","SNP345"
"SNP791","SNP461","SNP265","SNP461","SNP599"
"SNP304","SNP265","SNP461","SNP265","SNP773"
"SNP627","SNP837","SNP837","SNP837","SNP780"
"SNP939","SNP364","SNP129","SNP364","SNP215"
"SNP991","SNP129","SNP692","SNP129","SNP985"
"SNP375","SNP854","SNP364","SNP854","SNP909"
"SNP875","SNP692","SNP854","SNP692","SNP520"
"SNP104","SNP128","SNP282","SNP128","SNP604"
"SNP431","SNP282","SNP354","SNP282","SNP121"
"SNP59","SNP354","SNP128","SNP354","SNP704"
"SNP178","SNP149","SNP149","SNP149","SNP473"
"SNP740","SNP750","SNP750","SNP750","SNP111"
"SNP353","SNP667","SNP344","SNP667","SNP440"
"SNP438","SNP344","SNP667","SNP344","SNP489"
"SNP853","SNP68","SNP118","SNP68","SNP912"
"SNP849","SNP118","SNP68","SNP118","SNP747"
"SNP609","SNP235","SNP235","SNP235","SNP534"
"SNP130","SNP766","SNP808","SNP766","SNP644"
"SNP205","SNP123","SNP123","SNP123","SNP528"
"SNP98","SNP808","SNP497","SNP808","SNP359"
"SNP949","SNP176","SNP766","SNP176","SNP625"
"SNP165","SNP497","SNP176","SNP497","SNP273"
"SNP583","SNP596","SNP850","SNP596","SNP432"
"SNP37","SNP56","SNP462","SNP56","SNP192"
"SNP496","SNP655","SNP56","SNP655","SNP160"
"SNP103","SNP462","SNP252","SNP462","SNP262"
"SNP194","SNP850","SNP655","SNP850","SNP943"
"SNP676","SNP252","SNP596","SNP252","SNP419"
"SNP836","SNP295","SNP295","SNP295","SNP878"
"SNP16","SNP437","SNP437","SNP437","SNP238"
"SNP189","SNP915","SNP915","SNP915","SNP671"
"SNP245","SNP218","SNP609","SNP218","SNP171"
"SNP368","SNP609","SNP218","SNP609","SNP81"
"SNP445","SNP420","SNP420","SNP420","SNP728"
"SNP46","SNP690","SNP690","SNP690","SNP921"
"SNP880","SNP71","SNP199","SNP71","SNP176"
"SNP691","SNP199","SNP71","SNP199","SNP796"
"SNP826","SNP286","SNP286","SNP286","SNP346"
"SNP636","SNP40","SNP875","SNP40","SNP932"
"SNP307","SNP72","SNP40","SNP72","SNP52"
"SNP316","SNP875","SNP72","SNP875","SNP794"
"SNP920","SNP744","SNP24","SNP744","SNP335"
"SNP953","SNP24","SNP744","SNP24","SNP55"
"SNP789","SNP11","SNP960","SNP11","SNP15"
"SNP135","SNP313","SNP313","SNP313","SNP779"
"SNP668","SNP960","SNP11","SNP960","SNP206"
"SNP112","SNP284","SNP594","SNP284","SNP603"
"SNP458","SNP594","SNP318","SNP594","SNP776"
"SNP864","SNP318","SNP284","SNP318","SNP99"
"SNP559","SNP161","SNP161","SNP161","SNP807"
"SNP33","SNP503","SNP503","SNP503","SNP207"
"SNP277","SNP407","SNP246","SNP407","SNP330"
"SNP981","SNP26","SNP407","SNP26","SNP973"
"SNP266","SNP246","SNP26","SNP246","SNP677"
"SNP606","SNP191","SNP191","SNP191","SNP368"
"SNP732","SNP472","SNP472","SNP472","SNP729"
"SNP379","SNP997","SNP200","SNP997","SNP613"
"SNP566","SNP635","SNP545","SNP635","SNP25"
"SNP825","SNP200","SNP635","SNP200","SNP888"
"SNP27","SNP324","SNP346","SNP324","SNP476"
"SNP786","SNP253","SNP28","SNP253","SNP692"
"SNP470","SNP28","SNP997","SNP28","SNP74"
"SNP181","SNP107","SNP324","SNP107","SNP89"
"SNP477","SNP545","SNP107","SNP545","SNP309"
"SNP889","SNP153","SNP153","SNP153","SNP7"
"SNP40","SNP346","SNP253","SNP346","SNP714"
"SNP212","SNP699","SNP699","SNP699","SNP907"
"SNP464","SNP139","SNP345","SNP139","SNP125"
"SNP783","SNP345","SNP139","SNP345","SNP72"
"SNP629","SNP510","SNP510","SNP510","SNP805"
"SNP610","SNP823","SNP823","SNP823","SNP842"
"SNP485","SNP215","SNP215","SNP215","SNP448"
"SNP186","SNP985","SNP985","SNP985","SNP259"
"SNP41","SNP57","SNP57","SNP57","SNP523"
"SNP824","SNP838","SNP838","SNP838","SNP268"
"SNP927","SNP171","SNP502","SNP171","SNP173"
"SNP681","SNP987","SNP171","SNP987","SNP367"
"SNP146","SNP502","SNP542","SNP502","SNP974"
"SNP280","SNP542","SNP987","SNP542","SNP60"
"SNP894","SNP725","SNP362","SNP725","SNP70"
"SNP717","SNP868","SNP293","SNP868","SNP459"
"SNP692","SNP293","SNP868","SNP293","SNP461"
"SNP482","SNP308","SNP358","SNP308","SNP641"
"SNP156","SNP362","SNP725","SNP362","SNP193"
"SNP331","SNP358","SNP308","SNP358","SNP375"
"SNP964","SNP63","SNP63","SNP63","SNP642"
"SNP528","SNP657","SNP886","SNP657","SNP656"
"SNP34","SNP705","SNP657","SNP705","SNP179"
"SNP896","SNP886","SNP583","SNP886","SNP774"
"SNP925","SNP268","SNP563","SNP268","SNP926"
"SNP816","SNP563","SNP705","SNP563","SNP466"
"SNP306","SNP583","SNP468","SNP583","SNP138"
"SNP773","SNP616","SNP268","SNP616","SNP630"
"SNP424","SNP468","SNP221","SNP468","SNP180"
"SNP743","SNP813","SNP813","SNP813","SNP593"
"SNP922","SNP221","SNP618","SNP221","SNP214"
"SNP469","SNP892","SNP17","SNP892","SNP76"
"SNP722","SNP17","SNP616","SNP17","SNP706"
"SNP987","SNP618","SNP892","SNP618","SNP768"
"SNP788","SNP663","SNP600","SNP663","SNP918"
"SNP326","SNP803","SNP803","SNP803","SNP304"
"SNP658","SNP600","SNP939","SNP600","SNP21"
